,Student_id,Age,Grade,Employed,marks,bucket
0,1,19,1st Class,yes,29,Poor
1,2,20,2nd Class,no,41,Below_average
2,3,18,1st Class,no,57,Average
3,4,21,2nd Class,no,29,Poor
4,5,19,1st Class,no,57,Average
5,6,20,2nd Class,yes,53,Average
6,7,19,3rd Class,yes,78,Above_Average
7,8,21,3rd Class,yes,70,Above_Average
8,9,22,3rd Class,yes,97,Excellent
9,10,21,1st Class,no,58,Average
10,11,20,3rd Class,yes,83,Excellent
11,12,20,1st Class,no,46,Below_average
12,13,19,1st Class,yes,69,Above_Average
13,14,20,3rd Class,no,28,Poor
14,15,19,1st Class,yes,62,Average
15,16,19,2nd Class,no,98,Excellent
16,17,20,2nd Class,yes,79,Above_Average
17,18,18,3rd Class,no,27,Poor
18,19,21,2nd Class,yes,82,Above_Average
19,20,19,2nd Class,no,71,Above_Average
20,21,20,3rd Class,yes,24,Poor
21,22,19,2nd Class,no,35,Poor
22,23,21,2nd Class,yes,30,Poor
23,24,22,3rd Class,no,94,Excellent
24,25,21,1st Class,no,84,Excellent
25,26,20,2nd Class,no,30,Poor
26,27,20,3rd Class,no,26,Poor
27,28,19,1st Class,no,96,Excellent
28,29,20,3rd Class,no,47,Below_average
29,30,19,1st Class,yes,52,Average
30,31,20,2nd Class,no,46,Below_average
31,32,18,1st Class,no,88,Excellent
32,33,21,2nd Class,no,59,Average
33,34,19,1st Class,no,63,Average
34,35,20,2nd Class,yes,36,Below_average
35,36,19,3rd Class,yes,44,Below_average
36,37,21,3rd Class,yes,24,Poor
37,38,22,3rd Class,yes,80,Above_Average
38,39,21,1st Class,no,55,Average
39,40,20,3rd Class,yes,47,Below_average
40,41,20,1st Class,no,74,Above_Average
41,42,19,1st Class,yes,67,Above_Average
42,43,20,3rd Class,no,94,Excellent
43,44,19,1st Class,yes,32,Poor
44,45,19,2nd Class,no,27,Poor
45,46,20,2nd Class,yes,62,Average
46,47,18,3rd Class,no,72,Above_Average
47,48,21,2nd Class,yes,20,Poor
48,49,19,2nd Class,no,35,Poor
49,50,20,3rd Class,yes,73,Above_Average
50,51,19,2nd Class,no,77,Above_Average
51,52,21,2nd Class,yes,70,Above_Average
52,53,22,3rd Class,no,24,Poor
53,54,21,1st Class,no,72,Above_Average
54,55,20,2nd Class,no,20,Poor
55,56,20,3rd Class,no,37,Below_average
56,57,19,1st Class,no,84,Excellent
57,58,20,3rd Class,no,73,Above_Average
58,59,19,1st Class,yes,66,Average
59,60,20,2nd Class,no,31,Poor
60,61,18,1st Class,no,93,Excellent
61,62,21,2nd Class,no,37,Below_average
62,63,19,1st Class,no,66,Average
63,64,20,2nd Class,yes,20,Poor
64,65,19,3rd Class,yes,86,Excellent
65,66,21,3rd Class,yes,47,Below_average
66,67,22,3rd Class,yes,26,Poor
67,68,21,1st Class,no,55,Average
68,69,20,3rd Class,yes,81,Above_Average
69,70,20,1st Class,no,66,Average
70,71,19,1st Class,yes,55,Average
71,72,20,3rd Class,no,81,Above_Average
72,73,19,1st Class,yes,92,Excellent
73,74,19,2nd Class,no,87,Excellent
74,75,20,2nd Class,yes,90,Excellent
75,76,18,3rd Class,no,67,Above_Average
76,77,21,2nd Class,yes,25,Poor
77,78,19,2nd Class,no,77,Above_Average
78,79,20,3rd Class,yes,77,Above_Average
79,80,19,2nd Class,no,36,Below_average
80,81,21,2nd Class,yes,48,Below_average
81,82,22,3rd Class,no,31,Poor
82,83,21,1st Class,no,74,Above_Average
83,84,20,2nd Class,no,66,Average
84,85,20,3rd Class,no,22,Poor
85,86,19,1st Class,no,62,Average
86,87,20,3rd Class,no,75,Above_Average
87,88,19,1st Class,yes,73,Above_Average
88,89,20,2nd Class,no,90,Excellent
89,90,18,1st Class,no,35,Poor
90,91,21,2nd Class,no,38,Below_average
91,92,19,1st Class,no,97,Excellent
92,93,20,2nd Class,yes,73,Above_Average
93,94,19,3rd Class,yes,42,Below_average
94,95,21,3rd Class,yes,32,Poor
95,96,22,3rd Class,yes,69,Above_Average
